2544,n2544.png,LeBron,James,Forward,Forward,99.6,28.9,8.3,6.8,0.6,0.9,3.2,1.2,7.1,22.2,11.1,5.9,4.6,2.2
2617,n2617.png,Udonis,Haslem,Forward,Forward,55.5,3.9,1.6,0,0.3,0.1,0.1,0.6,1,4.1,1.4,0.7,0.6,0.4
2738,n2738.png,Andre,Iguodala,Guard,Forward,57.9,2.1,2.1,2.4,0.4,0.5,1.1,0.4,1.8,1.9,0.9,0.4,0.2,0.1
101108,n101108.png,Chris,Paul,Guard,Guard,82.5,13.9,4.3,8.9,0.4,1.5,1.9,0.5,3.8,11.3,5,2.7,2.3,1.7
200752,n200752.png,Rudy,Gay,Forward,Guard,59.5,5.2,2.9,1,0.3,0.3,0.7,0.6,2.3,5.1,1.9,0.9,0.8,0.6
200768,n200768.png,Kyle,Lowry,Guard,Guard,73.3,11.2,4.1,5.1,0.4,1,1.9,0.8,3.3,8.8,3.6,2.5,2.1,1.9
200782,n200782.png,P.J.,Tucker,Forward,Forward,59.2,3.5,3.9,0.8,0.2,0.5,0.6,1.3,2.7,3,1.3,0.3,0.3,0.7
201142,n201142.png,Kevin,Durant,Forward,Forward,99.2,29.1,6.7,5,1.4,0.7,3.3,0.4,6.3,18.3,10.3,7.1,6.5,2
201143,n201143.png,Al,Horford,Center,Forward,73.2,9.8,6.2,3,1,0.5,0.6,1.2,5,7.6,3.6,0.3,0.2,2.3
201144,n201144.png,Mike,Conley,Guard,Guard,75.3,11.9,2.7,6.7,0.2,1.1,1.5,0.5,2.2,9.1,3.9,2.5,2.1,2
201145,n201145.png,Jeff,Green,Forward,Forward,63,7.8,2.6,1.2,0.3,0.3,0.8,0.7,1.9,5.9,2.9,2.1,1.6,0.5
201152,n201152.png,Thaddeus,Young,Forward,Forward,60.6,4.4,3.1,1.4,0.1,1,0.8,1.3,1.8,3.7,2,0.5,0.3,0.1
201565,n201565.png,Derrick,Rose,Guard,Guard,59.4,5.6,1.5,1.7,0.2,0.3,0.8,0.3,1.2,5.9,2.3,0.4,0.4,0.7
201566,n201566.png,Russell,Westbrook,Guard,Guard,81.3,15.9,5.8,7.5,0.5,1,3.5,1.2,4.6,13.6,5.9,4.3,2.8,1.2
201567,n201567.png,Kevin,Love,Forward,Center,67.5,8.2,6.4,1.9,0.2,0.3,1.1,1,5.5,6.8,2.7,1.5,1.3,1.6
201569,n201569.png,Eric,Gordon,Guard,Guard,69.3,12.4,1.9,2.7,0.4,0.6,1.5,0.2,1.7,9.5,4.2,2.5,2.1,1.9
201572,n201572.png,Brook,Lopez,Center,Center,80.1,15.9,6.7,1.3,2.5,0.5,1.4,2,4.7,11.5,6.1,2.4,1.9,1.7
201577,n201577.png,Robin,Lopez,Center,Center,55.8,3,1.4,0.5,0.2,0.1,0.7,0.6,0.8,2,1.3,0.5,0.4,0.1
201580,n201580.png,JaVale,McGee,Center,Forward,58.5,4.4,2.5,0.3,0.6,0.1,0.9,0.7,1.8,3,1.9,1,0.6,0
201586,n201586.png,Serge,Ibaka,Forward,Forward,57.6,4.1,2.8,0.2,0.4,0.1,0.7,0.9,1.8,3.4,1.6,0.8,0.5,0.4
201587,n201587.png,Nicolas,Batum,Guard,Forward,63.9,6.1,3.8,1.6,0.6,0.7,0.6,0.8,3,4.9,2.1,0.6,0.4,1.6
201588,n201588.png,George,Hill,Guard,Guard,60.9,5,1.8,2.4,0.1,0.6,0.7,0.3,1.5,3.6,1.7,1.2,0.9,0.7
201599,n201599.png,DeAndre,Jordan,Center,Center,63.4,5.1,5.2,0.9,0.6,0.3,1.2,1.3,3.8,2.9,2.3,1.2,0.6,0
201609,n201609.png,Goran,Dragic,Guard,Guard,60.9,6.3,1.4,2.6,0.1,0.2,1.1,0.3,1.1,5.8,2.4,0.8,0.5,0.9
201933,n201933.png,Blake,Griffin,Forward,Forward,60.6,4.1,3.8,1.5,0.2,0.3,0.5,1.1,2.6,3.2,1.5,0.8,0.5,0.6
201935,n201935.png,James,Harden,Guard,Guard,93.6,21,6.1,10.7,0.5,1.2,3.4,0.7,5.4,14.5,6.4,6.2,5.4,2.8
201937,n201937.png,Ricky,Rubio,Guard,Guard,61.8,5.2,2.1,3.5,0.2,0.8,0.9,0.3,1.8,5.4,1.8,1.1,0.8,0.6
201939,n201939.png,Stephen,Curry,Guard,Guard,98.7,29.4,6.1,6.3,0.4,0.9,3.2,0.7,5.4,20.2,10,5,4.6,4.9
201942,n201942.png,DeMar,DeRozan,Guard,Forward,89.6,24.5,4.6,5.1,0.5,1.1,2.1,0.5,4.2,17.6,8.9,7.1,6.2,0.6
201949,n201949.png,James,Johnson,Forward,Forward,56.2,2.8,1.7,0.8,0.3,0.4,0.4,0.2,1.4,2.7,1.2,0.4,0.2,0.2
201950,n201950.png,Jrue,Holiday,Guard,Guard,86.9,19.3,5.1,7.4,0.4,1.2,2.9,1.2,3.9,15.3,7.3,2.6,2.3,2.4
201959,n201959.png,Taj,Gibson,Forward,Forward,56.8,3.4,1.9,0.7,0.2,0.3,0.5,0.7,1.2,2.6,1.3,0.9,0.6,0.2
201976,n201976.png,Patrick,Beverley,Guard,Guard,65.1,6.2,3.7,2.9,0.6,0.9,0.9,0.7,3,5.4,2.1,1,0.7,1.2
201980,n201980.png,Danny,Green,Guard,Guard,58.6,5.5,1.3,0.5,0.3,0.5,0.9,0.3,1,4.5,2,0.1,0.1,1.5
201988,n201988.png,Patty,Mills,Guard,Guard,59.6,6.2,1.1,1.4,0.1,0.4,0.8,0.2,0.9,5.2,2.2,0.8,0.6,1.2
202066,n202066.png,Garrett,Temple,Guard,Forward,53.8,2,0.7,0.5,0.1,0.4,0.2,0.2,0.5,1.8,0.7,0.2,0.1,0.4
202083,n202083.png,Wesley,Matthews,Guard,Guard,57.1,3.4,2.2,0.7,0.2,0.4,0.3,0.7,1.5,3.1,1.1,0.5,0.5,0.8
202322,n202322.png,John,Wall,Guard,Guard,70.8,11.4,2.7,5.2,0.4,0.8,2.4,0.4,2.3,9.9,4.1,3.3,2.3,1
202330,n202330.png,Gordon,Hayward,Forward,Forward,75.7,14.7,4.3,4.1,0.2,0.8,2,0.7,3.6,11.6,5.5,3.2,2.6,1
202331,n202331.png,Paul,George,Forward,Forward,89.4,23.8,6.1,5.1,0.4,1.5,3.1,0.8,5.3,17.9,8.2,5.2,4.6,2.8
202397,n202397.png,Ish,Smith,Guard,Guard,56.5,2.5,1.3,2.3,0.2,0.2,1,0.1,1.1,3,1.2,0.1,0,0
202681,n202681.png,Kyrie,Irving,Guard,Guard,94.5,27,5.1,5.5,0.8,1.1,2.1,1,4.1,20,9.9,4.6,4.1,3.1
202685,n202685.png,Jonas,Valanciunas,Center,Center,79,14.1,10.2,1.8,0.7,0.3,2,2.8,7.3,10.3,5.6,2.8,2.3,0.5
202687,n202687.png,Bismack,Biyombo,Center,Center,62,4.3,4.3,0.9,1.4,0.3,0.8,1.5,2.8,3.4,2,1.1,0.4,0
202689,n202689.png,Kemba,Walker,Guard,Guard,63.3,8,1.8,2.1,0.2,0.2,0.4,0.3,1.4,6.3,2.7,2.3,1.9,0.8
202691,n202691.png,Klay,Thompson,Guard,Guard,81.6,21.9,4.1,2.4,0.4,0.7,1.8,0.6,3.6,18.1,7.9,1.9,1.7,4.4
202692,n202692.png,Alec,Burks,Guard,Guard,70.2,12.8,3.1,2.2,0.2,0.7,1.1,0.4,2.7,9,3.9,3.7,3,1.9
202693,n202693.png,Markieff,Morris,Forward,Forward,57.3,3.8,2,0.9,0.1,0.3,0.5,0.4,1.7,3.3,1.3,0.3,0.3,0.8
202694,n202694.png,Marcus,Morris Sr.,Forward,Forward,68.6,11.2,4,1.8,0.3,0.6,0.9,0.4,3.5,9.9,4.2,1.3,1,1.7
202695,n202695.png,Kawhi,Leonard,Forward,Forward,90.3,23.8,6.5,3.9,0.5,1.4,1.7,1.1,5.4,16.8,8.6,5.4,4.7,2
202696,n202696.png,Nikola,Vucevic,Center,Center,86.4,17.6,11,3.2,0.7,0.7,1.7,1.9,9.1,14,7.3,1.9,1.6,1.5
202699,n202699.png,Tobias,Harris,Forward,Forward,76.9,14.7,5.7,2.5,0.5,0.9,1.2,0.9,4.8,11.4,5.7,1.7,1.5,1.7
202704,n202704.png,Reggie,Jackson,Guard,Guard,67.1,10.2,2.1,3.4,0.1,0.7,1.7,0.4,1.8,9.4,3.9,1.1,1,1.4
202709,n202709.png,Cory,Joseph,Guard,Guard,63.8,6.9,1.7,3.5,0.1,0.5,0.9,0.3,1.4,5.7,2.4,1.2,0.9,1.1
202710,n202710.png,Jimmy,Butler,Forward,Forward,90.8,22.9,5.9,5.3,0.3,1.8,1.6,2.2,3.7,13.9,7.5,8.7,7.4,0.6
202711,n202711.png,Bojan,Bogdanovic,Forward,Forward,81.3,21.6,3.8,2.6,0.1,0.6,2.3,0.6,3.2,14.9,7.3,5.1,4.5,2.5
202722,n202722.png,Davis,Bertans,Forward,Forward,57.3,4.6,1.2,0.5,0.2,0.2,0.2,0.2,1,3.6,1.5,0.3,0.3,1.2
203076,n203076.png,Anthony,Davis,Forward,Center,98.4,25.9,12.5,2.6,2,1.1,2.2,3.5,9.1,17.2,9.7,7.9,6.2,0.3
203078,n203078.png,Bradley,Beal,Guard,Guard,87.6,23.2,3.9,5.4,0.7,0.9,2.9,0.8,3.1,17.6,8.9,4.6,3.8,1.6
203081,n203081.png,Damian,Lillard,Guard,Guard,100.6,32.2,4.8,7.3,0.3,0.9,3.3,0.8,4,20.7,9.6,9.6,8.8,4.2
203082,n203082.png,Terrence,Ross,Guard,Forward,63.8,8.3,2.4,1.5,0.2,0.6,0.7,0.3,2.1,7.4,3.2,0.5,0.4,1.5
203083,n203083.png,Andre,Drummond,Center,Center,64.5,6,6.6,0.5,0.4,0.7,1.1,2.1,4.6,4.1,2.5,1.9,1,0
203084,n203084.png,Harrison,Barnes,Forward,Forward,73.8,15,4.5,1.6,0.1,0.7,1,1.1,3.4,9.6,4.6,5,4.3,1.6
203085,n203085.png,Austin,Rivers,Guard,Guard,59.2,4.9,1.6,1.4,0.1,0.5,0.4,0.1,1.5,4,1.8,0.8,0.6,0.8
203086,n203086.png,Meyers,Leonard,Forward,Center,59.3,4.8,3.8,0.1,0,0.2,0.7,1.3,2.4,3.2,1.6,1,0.9,0.8
203095,n203095.png,Evan,Fournier,Guard,Forward,59.5,6.1,1.8,1.3,0.1,0.6,0.8,0.1,1.7,6.1,2.1,0.8,0.7,1.3
203109,n203109.png,Jae,Crowder,Forward,Forward,64.7,6.9,3.8,1.5,0.3,0.7,0.4,0.9,2.9,5.2,2.5,0.7,0.6,1.3
203110,n203110.png,Draymond,Green,Forward,Forward,76.5,8.5,7.2,6.8,0.8,1,2.8,0.9,6.3,6.5,3.4,1.5,1.1,0.5
203114,n203114.png,Khris,Middleton,Forward,Forward,76.7,15.1,4.2,4.9,0.2,0.7,2.2,0.8,3.4,12.3,5.4,3.1,2.8,1.5
203115,n203115.png,Will,Barton,Guard,Guard,62.1,6.8,2.4,2,0.2,0.5,0.9,0.3,2.2,6.5,2.5,0.8,0.7,1.2
203200,n203200.png,Justin,Holiday,Forward,Guard,57.6,4.5,1.2,0.9,0.4,0.4,0.5,0.1,1.1,4.4,1.7,0.2,0.1,1
203210,n203210.png,JaMychal,Green,Forward,Center,62.7,6.4,3.6,0.9,0.4,0.4,0.9,1.3,2.3,4.4,2.4,1.2,0.9,0.7
203457,n203457.png,Nerlens,Noel,Center,Forward,56.6,2.1,2.7,0.6,0.6,0.9,0.8,0.6,2.1,2.1,0.8,0.7,0.5,0.1
203458,n203458.png,Alex,Len,Center,Center,55.1,1.7,2.3,0.5,0.4,0.2,0.6,0.9,1.4,1.2,0.6,0.6,0.4,0
203468,n203468.png,CJ,McCollum,Guard,Guard,84.3,20.9,4.4,5.7,0.5,0.9,2.4,0.7,3.6,17.9,7.8,3.2,2.4,2.8
203469,n203469.png,Cody,Zeller,Forward,Center,63,6.5,4.3,0.7,0.3,0.2,0.9,1.7,2.6,3.9,2.5,2.3,1.6,0
203471,n203471.png,Dennis,Schroder,Guard,Guard,71,12.4,2.5,4.4,0.1,0.7,1.7,0.3,2.1,9.7,4,3.8,3.2,1.1
203473,n203473.png,Dewayne,Dedmon,Center,Center,60.5,5.2,3.5,0.7,0.5,0.2,0.7,0.9,2.6,4,2,1.3,0.9,0.3
203476,n203476.png,Gorgui,Dieng,Center,Center,59.9,3.9,3.5,1.7,0.5,0.1,1,0.9,2.6,3.8,1.5,0.4,0.3,0.7
203482,n203482.png,Kelly,Olynyk,Forward,Center,75.6,12.5,6.2,3.7,0.5,0.9,2.5,1.2,5,8.2,4.1,3.4,2.9,1.4
203484,n203484.png,Kentavious,Caldwell-Pope,Guard,Guard,69.6,10.8,2.7,2.4,0.5,1.5,1.1,0.5,2.3,8.3,3.8,1.6,1.4,1.8
203486,n203486.png,Mason,Plumlee,Forward,Center,76.5,10.8,8.9,3.1,0.6,0.6,1.5,2.9,6,6.1,4.2,4,2.5,0
203487,n203487.png,Michael,Carter-Williams,Guard,Guard,57.3,4.2,1.2,1.8,0.2,0.2,1,0.2,1,3.5,1.5,1.8,1,0.2
203488,n203488.png,Mike,Muscala,Forward,Center,61.6,6.1,3.2,0.8,0.4,0.2,0.4,0.6,2.6,4.6,2.1,0.8,0.6,1.3
203490,n203490.png,Otto,Porter Jr.,Forward,Forward,61.4,5.5,2.4,1,0,1.4,0.5,0.8,1.6,3.8,1.9,1,1,0.8
203493,n203493.png,Reggie,Bullock,Guard,Forward,64,7.2,3.6,1.4,0.2,0.7,0.5,0.4,3.2,6,2.5,0.5,0.3,1.9
203496,n203496.png,Robert,Covington,Forward,Forward,63,6,3.5,1.2,0.7,0.8,0.7,0.6,2.8,4.8,2.1,0.8,0.6,1.1
203497,n203497.png,Rudy,Gobert,Center,Center,80.5,13.4,11.6,1.2,1.4,0.8,1.7,3.3,8.3,7.8,5.1,4.9,3.1,0
203500,n203500.png,Steven,Adams,Center,Center,74.7,8.6,11.5,2.3,1.1,0.9,1.9,5.1,6.5,6.3,3.7,3.1,1.1,0
203501,n203501.png,Tim,Hardaway Jr.,Guard,Forward,71.5,14.4,3.5,1.8,0.2,0.7,0.8,0.3,3.2,11.9,4.8,2.3,1.8,3
203506,n203506.png,Victor,Oladipo,Guard,Guard,68.9,10.7,3,3.5,0.3,1.4,2.1,0.4,2.7,9.6,3.8,1.9,1.4,1.7
203507,n203507.png,Giannis,Antetokounmpo,Forward,Forward,102.8,31.1,11.8,5.7,0.8,0.8,3.9,2.2,9.6,20.3,11.2,12.3,7.9,0.7
203521,n203521.png,Matthew,Dellavedova,Guard,Guard,53.4,1.5,0.4,1.3,0,0.2,0.3,0,0.4,1.6,0.5,0.2,0.1,0.3
203526,n203526.png,Raul,Neto,Guard,Guard,57.2,3.3,1,1.6,0.1,0.4,0.5,0.2,0.8,2.3,1.2,0.7,0.6,0.2
203552,n203552.png,Seth,Curry,Guard,Guard,64.3,9.2,1.6,1.6,0.1,0.6,0.8,0.2,1.4,7.4,3.4,0.9,0.8,1.5
203585,n203585.png,Rodney,McGruder,Guard,Guard,59.8,5.7,2.3,0.9,0,0.5,0.3,0.6,1.7,4.8,1.9,0.7,0.6,1.3
203648,n203648.png,Thanasis,Antetokounmpo,Forward,Forward,53,1.4,1.2,0.4,0.1,0.1,0.3,0.4,0.8,1.2,0.5,0.6,0.3,0
203897,n203897.png,Zach,LaVine,Guard,Guard,87.6,24.8,4.5,4.2,0.2,0.9,2.5,0.5,3.9,18,8.7,5.6,4.7,2.6
203903,n203903.png,Jordan,Clarkson,Guard,Guard,81.1,20.8,4,4.4,0.2,0.5,3,1.2,2.9,16.9,7.5,4,3.3,2.5
203914,n203914.png,Gary,Harris,Guard,Guard,64,8.3,2,1.2,0.2,0.9,0.6,0.4,1.6,6.4,2.9,0.6,0.6,2
203915,n203915.png,Spencer,Dinwiddie,Guard,Guard,80.9,17.3,3.4,6.5,0.3,0.8,1.8,0.4,3.1,13.3,5.8,4.2,3.4,2.3
203920,n203920.png,Khem,Birch,Center,Center,54.7,2.2,1.2,0.4,0.2,0.2,0.4,0.4,0.8,1.6,1,0.2,0.2,0
203924,n203924.png,Jerami,Grant,Forward,Forward,81.3,20.5,4.5,2.4,0.8,0.8,1.8,0.8,3.7,14.5,6.9,5.4,4.4,2.3
203925,n203925.png,Joe,Harris,Guard,Forward,63.1,7.6,2.2,1.4,0.2,0.5,0.6,0.3,1.9,5.9,2.7,0.4,0.2,1.9
203926,n203926.png,Doug,McDermott,Forward,Forward,65.1,10.2,2.2,1.4,0.1,0.2,0.9,0.4,1.8,8.2,3.7,1.1,0.8,1.9
203932,n203932.png,Aaron,Gordon,Forward,Forward,80.1,16.3,6.6,3,0.8,0.8,1.4,2.4,4.1,11.2,6.3,4.6,2.8,0.9
203933,n203933.png,T.J.,Warren,Forward,Forward,63.2,7.5,2.9,1,0.3,0.5,0.5,0.6,2.3,6.4,3.1,0.8,0.7,0.5
203935,n203935.png,Marcus,Smart,Guard,Guard,74.2,11.5,3.1,6.3,0.4,1.5,2.3,0.8,2.4,9.9,4.1,1.9,1.4,1.9
203937,n203937.png,Kyle,Anderson,Forward,Guard,73.9,9.4,5.3,4.9,0.9,1.1,1.5,1,4.4,7.2,3.7,2,1.4,0.6
203939,n203939.png,Dwight,Powell,Forward,Center,64.1,6.7,4.1,0.9,0.3,0.6,0.9,2,2.2,3.5,2.6,2.2,1.5,0
203943,n203943.png,Noah,Vonleh,Forward,Forward,53.9,1.1,2.1,0.3,0.3,0.1,0.5,0.8,1.3,1,0.5,0.1,0.1,0
203944,n203944.png,Julius,Randle,Forward,Center,91.7,25.1,10,4.1,0.3,0.6,2.8,1.8,8.1,18.6,8.5,6.9,5.2,2.8
203952,n203952.png,Andrew,Wiggins,Forward,Forward,78.5,17.1,5,2.3,0.8,1.2,1.3,1.6,3.4,14.3,6.8,1.9,1.2,2.4
203954,n203954.png,Joel,Embiid,Center,Forward,105.5,33.1,10.2,4.2,1.7,1,3.4,1.7,8.4,20.1,11,11.7,10,1
203967,n203967.png,Dario,Saric,Forward,Center,62.2,6.4,3.6,1.3,0.1,0.4,1,0.9,2.7,4.9,2.2,1.3,1.1,0.8
203991,n203991.png,Clint,Capela,Center,Center,78.9,12,11,0.9,1.2,0.7,0.8,4,7.1,8.2,5.4,2,1.2,0
203992,n203992.png,Bogdan,Bogdanovic,Guard,Guard,73,14,3.1,2.8,0.3,0.8,1.2,0.4,2.6,11.3,5.1,1.4,1.2,2.7
203994,n203994.png,Jusuf,Nurkic,Center,Center,78,13.3,9.1,2.9,0.8,0.8,2.3,2.2,6.9,9.7,5,3.7,2.4,0.8
203999,n203999.png,Nikola,Jokic,Center,Center,105.6,24.5,11.8,9.8,0.7,1.3,3.6,2.4,9.4,14.8,9.4,6,4.9,0.8
204001,n204001.png,Kristaps,Porzingis,Forward,Center,90,23.2,8.4,2.7,1.5,0.9,2.1,1.8,6.6,15.7,7.8,6.4,5.4,2.1
204060,n204060.png,Joe,Ingles,Forward,Guard,65.1,6.9,2.8,3.3,0.1,0.7,1.2,0.3,2.5,5.4,2.3,0.5,0.4,1.8
204456,n204456.png,T.J.,McConnell,Guard,Guard,70.7,8.7,3.1,5.3,0.1,1.1,1.9,0.6,2.5,6.9,3.8,0.9,0.8,0.3
1626145,n1626145.png,Tyus,Jones,Guard,Guard,71.3,10.3,2.5,5.2,0.1,1,0.9,0.4,2.2,8.9,3.9,1.2,1,1.5
1626149,n1626149.png,Montrezl,Harrell,Forward,Center,60.5,5.6,2.8,0.6,0.4,0.3,0.6,1.2,1.6,3.7,2.2,1.8,1.2,0
1626153,n1626153.png,Delon,Wright,Guard,Guard,68.9,7.4,3.6,3.9,0.3,1.8,0.9,1.2,2.4,5.8,2.8,1.2,1,0.8
1626156,n1626156.png,D'Angelo,Russell,Guard,Guard,81.4,17.8,3,6.2,0.4,1,2.6,0.5,2.5,13.4,6.3,3,2.5,2.7
1626157,n1626157.png,Karl-Anthony,Towns,Center,Forward,88,20.8,8.1,4.8,0.6,0.7,3,1.7,6.5,14.8,7.3,4.7,4.1,2.1
1626158,n1626158.png,Richaun,Holmes,Forward,Forward,56.3,3.1,1.9,0.2,0.3,0.1,0.3,0.7,1.2,2.1,1.3,0.5,0.4,0.1
1626159,n1626159.png,Justise,Winslow,Forward,Guard,66.9,6.8,5,3.4,0.4,1,1.5,1.7,3.3,6.8,2.8,1,0.7,0.5
1626162,n1626162.png,Kelly,Oubre Jr.,Forward,Guard,78.8,20.2,5.2,1.1,0.4,1.4,1.3,1.4,3.8,17.1,7.4,4.3,3.3,2.2
1626163,n1626163.png,Frank,Kaminsky,Forward,Center,55.8,2.5,1.4,0.9,0.1,0.2,0.2,0.2,1.2,1.8,0.9,0.4,0.4,0.4
1626164,n1626164.png,Devin,Booker,Guard,Guard,93,27.8,4.5,5.5,0.3,1,2.7,0.9,3.7,20.1,9.9,6.8,5.8,2.1
