2544,n2544.png,LeBron,James,Forward,Forward,99.6,28.9,8.3,6.8,0.6,0.9,3.2,1.2,7.1,22.2,11.1,5.9,4.6,2.2
1626166,n1626166.png,Cameron,Payne,Guard,Guard,68.8,10.3,2.2,4.5,0.2,0.7,1.7,0.2,2,9.4,3.9,1.3,1,1.4
1626167,n1626167.png,Myles,Turner,Center,Forward,83.2,18,7.5,1.4,2.3,0.6,1.7,1.4,6.1,11.8,6.5,4.5,3.5,1.5
1626168,n1626168.png,Trey,Lyles,Forward,Forward,64.1,7.6,4.1,0.9,0.4,0.4,0.9,0.9,3.1,5.5,2.5,1.7,1.4,1.2
1626169,n1626169.png,Stanley,Johnson,Forward,Guard,63,5.8,3.2,2.2,0.2,0.5,1.1,0.7,2.4,4.1,2.2,1.3,0.9,0.6
1626171,n1626171.png,Bobby,Portis,Forward,Forward,77.4,14.1,9.6,1.5,0.2,0.4,1.2,2.2,7.4,11.5,5.7,1.8,1.4,1.4
1626172,n1626172.png,Kevon,Looney,Forward,Forward,72.2,7,9.3,2.5,0.6,0.6,0.5,3.3,5.9,4.7,3,1.9,1.1,0
1626174,n1626174.png,Christian,Wood,Forward,Forward,79.3,16.6,7.3,1.8,1.1,0.4,1.8,1.3,6,11.5,5.9,4.2,3.2,1.6
1626179,n1626179.png,Terry,Rozier,Guard,Guard,82.9,21.1,4.1,5.1,0.3,1.2,2.1,0.8,3.3,18.9,7.8,3.5,2.8,2.6
1626181,n1626181.png,Norman,Powell,Guard,Guard,74.5,17,2.9,1.8,0.3,0.8,1.7,0.4,2.5,11.8,5.7,4.6,3.8,1.9
1626192,n1626192.png,Pat,Connaughton,Guard,Guard,64.6,7.6,4.6,1.3,0.2,0.6,0.5,0.8,3.8,6.9,2.7,0.7,0.4,1.8
1626195,n1626195.png,Willy,Hernangomez,Center,Forward,63.7,6.9,4.7,0.9,0.3,0.4,1,1.5,3.2,4.4,2.3,2.7,2.1,0.1
1626196,n1626196.png,Josh,Richardson,Guard,Guard,68,10.1,2.7,2.7,0.3,1.1,1.3,0.6,2.1,8.5,3.7,1.2,1.1,1.6
1626204,n1626204.png,Larry,Nance Jr.,Forward,Center,67.5,6.8,5.4,1.8,0.6,0.9,0.6,1.6,3.8,4.7,2.9,1.2,0.8,0.2
1626220,n1626220.png,Royce,O'Neale,Forward,Forward,70,8.8,5.1,3.7,0.6,0.9,1.5,0.7,4.3,7.8,3,0.9,0.7,2.1
1626224,n1626224.png,Cedi,Osman,Forward,Forward,64,8.7,2.3,1.5,0.1,0.5,0.7,0.3,2,6.9,3.1,1.4,1,1.5
1626246,n1626246.png,Boban,Marjanovic,Center,Center,56.3,3.3,1.9,0.3,0.1,0.2,0.5,0.6,1.3,1.9,1.3,0.9,0.6,0
1627732,n1627732.png,Ben,Simmons,Guard,Forward,73.1,6.9,6.3,6.1,0.6,1.3,2.3,1,5.3,5.6,3.2,1.4,0.6,0
1627734,n1627734.png,Domantas,Sabonis,Forward,Center,94.8,19.1,12.3,7.3,0.5,0.8,2.9,3.2,9.1,11.9,7.3,5.5,4.1,0.4
1627736,n1627736.png,Malik,Beasley,Guard,Guard,68.9,12.7,3.5,1.5,0.1,0.8,1.1,0.4,3.1,11.6,4.6,0.8,0.6,2.9
1627739,n1627739.png,Kris,Dunn,Guard,Guard,78.4,13.2,4.5,5.6,0.5,1.1,1.6,0.4,4.1,9.8,5.3,2.4,1.9,0.8
1627741,n1627741.png,Buddy,Hield,Guard,Guard,78.3,16.8,5,2.8,0.3,1.2,1.7,0.8,4.2,13,5.9,1.6,1.3,3.6
1627742,n1627742.png,Brandon,Ingram,Forward,Forward,90.1,24.7,5.5,5.8,0.4,0.7,3.3,0.5,5,18.6,9,6,5.3,1.4
1627745,n1627745.png,Damian,Jones,Center,Center,58.3,3.5,3,0.4,0.5,0.2,0.6,1,2,2.1,1.3,0.7,0.5,0.2
1627747,n1627747.png,Caris,LeVert,Guard,Guard,72.2,12.1,3.8,3.9,0.3,1,1.6,0.7,3.1,10,4.3,2.4,1.8,1.7
1627749,n1627749.png,Dejounte,Murray,Guard,Guard,86.4,20.5,5.3,6.1,0.3,1.5,2.2,0.7,4.5,17.8,8.3,2.6,2.1,1.8
1627750,n1627750.png,Jamal,Murray,Guard,Guard,84.4,20,4,6.2,0.2,1,2.2,0.7,3.2,16,7.3,3.3,2.8,2.6
1627751,n1627751.png,Jakob,Poeltl,Center,Center,79.2,12.5,9.1,2.7,1.2,0.9,1.7,3.3,5.8,8.6,5.4,2.8,1.7,0
1627752,n1627752.png,Taurean,Prince,Forward,Forward,64.9,9.1,2.4,1.6,0.3,0.5,1.3,0.3,2.2,7,3.3,1.4,1.2,1.4
1627759,n1627759.png,Jaylen,Brown,Guard,Forward,90.9,26.6,6.9,3.5,0.4,1.1,2.9,1.2,5.7,20.6,10.1,5.1,3.9,2.4
1627763,n1627763.png,Malcolm,Brogdon,Guard,Guard,76.5,14.9,4.2,3.7,0.3,0.7,1.5,0.6,3.6,10.9,5.3,2.7,2.4,2
1627777,n1627777.png,Georges,Niang,Forward,Forward,63.2,8.2,2.4,1,0.2,0.4,0.7,0.2,2.1,6.4,2.8,0.6,0.5,2
1627780,n1627780.png,Gary,Payton II,Guard,Guard,61.8,4.6,3.1,1.4,0.2,1,0.7,1.1,2,3.1,1.9,0.3,0.3,0.6
1627783,n1627783.png,Pascal,Siakam,Forward,Forward,92,24.2,7.8,5.8,0.5,0.9,2.4,1.8,6,18.5,8.9,6.7,5.2,1.3
1627788,n1627788.png,Furkan,Korkmaz,Guard,Forward,55.9,3.8,1.1,0.6,0.1,0.3,0.6,0.2,1,3,1.3,1,0.7,0.5
1627814,n1627814.png,Damion,Lee,Guard,Forward,63.8,8.2,3,1.3,0.1,0.4,1.1,0.5,2.5,6.1,2.7,1.4,1.3,1.5
1627823,n1627823.png,Juancho,Hernangomez,Forward,Forward,56.8,2.9,2.9,0.6,0.1,0.4,0.4,0.6,2.3,2.7,1.1,0.4,0.2,0.4
1627826,n1627826.png,Ivica,Zubac,Center,Center,75.4,10.8,9.9,1,1.3,0.4,1.5,3.1,6.8,6.8,4.3,3.1,2.2,0
1627827,n1627827.png,Dorian,Finney-Smith,Forward,Forward,66.3,8.3,4.8,1.5,0.5,0.8,0.9,1.7,3.1,7.6,3,0.9,0.7,1.7
1627832,n1627832.png,Fred,VanVleet,Guard,Guard,85.3,19.3,4.1,7.2,0.6,1.8,2,0.4,3.6,16.1,6.3,4.1,3.7,3
1627853,n1627853.png,Ryan,Arcidiacono,Guard,Guard,53.2,1.3,0.8,1.2,0,0.2,0.4,0,0.8,1.8,0.4,0,0,0.4
1627854,n1627854.png,Bryn,Forbes,Guard,Guard,55.2,3.6,0.6,0.7,0.1,0.3,0.5,0.2,0.4,3.3,1.2,0.6,0.6,0.6
1627863,n1627863.png,Danuel,House Jr.,Forward,Guard,58.3,4.8,1.7,0.8,0.2,0.2,0.5,0.2,1.5,3.5,1.7,1.1,0.8,0.7
1627884,n1627884.png,Derrick,Jones Jr.,Forward,Forward,59.7,5,2.4,0.5,0.6,0.5,0.4,0.9,1.5,3.6,1.8,1.3,1,0.4
1627936,n1627936.png,Alex,Caruso,Guard,Guard,64.7,5.6,2.9,2.9,0.7,1.5,1.1,0.6,2.3,4.3,1.9,1.1,0.9,0.8
1628365,n1628365.png,Markelle,Fultz,Guard,Guard,77.9,14,3.9,5.7,0.4,1.4,2.3,1.2,2.8,11.3,5.8,2.4,1.9,0.4
1628368,n1628368.png,De'Aaron,Fox,Guard,Guard,90.6,25,4.2,6.1,0.3,1.1,2.5,0.5,3.6,18.2,9.3,6,4.7,1.6
1628369,n1628369.png,Jayson,Tatum,Forward,Guard,98.6,30.1,8.8,4.6,0.7,1.1,2.9,1.1,7.7,21.1,9.8,8.4,7.2,3.2
1628370,n1628370.png,Malik,Monk,Guard,Guard,72.6,13.5,2.6,3.9,0.3,0.6,1.9,0.4,2.2,10.3,4.6,2.7,2.4,1.9
1628371,n1628371.png,Jonathan,Isaac,Forward,Forward,61.2,5,4,0.5,0.4,1.3,0.4,1.4,2.6,4.8,2,0.8,0.5,0.5
1628372,n1628372.png,Dennis,Smith Jr.,Guard,Guard,69.1,8.8,3.1,4.8,0.5,1.4,1.5,0.5,2.6,8.4,3.4,2,1.4,0.4
1628373,n1628373.png,Frank,Ntilikina,Guard,Guard,55.6,2.9,1.3,1.2,0.1,0.3,0.6,0.1,1.2,2.8,1,0.7,0.5,0.4
1628374,n1628374.png,Lauri,Markkanen,Forward,Center,91.1,25.6,8.6,1.9,0.6,0.6,1.9,2,6.7,17.3,8.7,6,5.3,3
1628378,n1628378.png,Donovan,Mitchell,Guard,Guard,92.8,28.3,4.2,4.4,0.4,1.5,2.6,0.9,3.3,20.6,10,5.4,4.7,3.6
1628379,n1628379.png,Luke,Kennard,Guard,Guard,66,9.3,2.7,1.5,0.1,0.5,0.8,0.3,2.4,6.5,3.2,0.7,0.6,2.3
1628380,n1628380.png,Zach,Collins,Forward,Center,73.9,11.6,6.4,2.9,0.8,0.6,2,1.8,4.5,8.7,4.5,2.3,1.7,0.9
1628381,n1628381.png,John,Collins,Forward,Center,74.3,13.1,6.5,1.2,1,0.6,1.1,1.1,5.4,10,5.1,2.5,2,1
1628382,n1628382.png,Justin,Jackson,Forward,Forward,52.2,0.9,0.7,0.4,0.2,0.2,0.1,0.1,0.7,1.2,0.3,0.1,0,0.2
1628384,n1628384.png,O.G.,Anunoby,Forward,Forward,78.1,16.8,5,2,0.7,1.9,2,1.4,3.5,13.2,6.3,2.5,2.1,2.1
1628386,n1628386.png,Jarrett,Allen,Center,Center,81.1,14.2,9.8,1.7,1.2,0.8,1.4,3.2,6.5,9.2,5.9,3.2,2.4,0
1628389,n1628389.png,Bam,Adebayo,Center,Forward,87.3,20.4,9.2,3.2,0.8,1.2,2.5,2.5,6.7,14.9,8,5.4,4.3,0
1628392,n1628392.png,Isaiah,Hartenstein,Center,Forward,64.9,5,6.5,1.2,0.8,0.6,0.8,2.5,4,4,2.1,0.9,0.6,0.1
1628396,n1628396.png,Tony,Bradley,Center,Forward,53.1,1.6,0.9,0.1,0.1,0.1,0.1,0.1,0.8,1,0.5,0.3,0.3,0.2
1628398,n1628398.png,Kyle,Kuzma,Forward,Forward,84.1,21.2,7.2,3.7,0.5,0.6,3,0.9,6.4,17.8,8,3.7,2.7,2.5
1628401,n1628401.png,Derrick,White,Guard,Guard,74.1,12.4,3.6,3.9,0.9,0.7,1.2,0.6,2.9,9.2,4.3,2.3,2,1.8
1628402,n1628402.png,Frank,Jackson,Guard,Guard,51,0,2,1,0,0,0,1,1,3,0,0,0,0
1628404,n1628404.png,Josh,Hart,Guard,Guard,74.9,9.8,7.8,3.8,0.3,1.2,1.5,1.9,5.9,6.8,3.6,2.3,1.7,0.8
1628408,n1628408.png,PJ,Dozier,Guard,Forward,52.9,1.4,0.9,0.6,0.1,0.4,0.3,0.1,0.8,2.1,0.6,0,0,0.1
1628410,n1628410.png,Edmond,Sumner,Guard,Guard,61.4,7.1,1.5,1.3,0.2,0.6,0.9,0.2,1.2,5.1,2.3,2,1.9,0.6
1628415,n1628415.png,Dillon,Brooks,Guard,Forward,71.3,14.3,3.3,2.6,0.2,0.9,1.4,0.6,2.7,13.6,5.4,2.1,1.6,2
1628416,n1628416.png,Tyler,Dorsey,Guard,Guard,54.8,3,0.7,0,0,0,0,0.3,0.3,1.7,1.3,0,0,0.3
1628418,n1628418.png,Thomas,Bryant,Center,Forward,69,9.8,5.7,0.5,0.5,0.3,0.6,1.5,4.3,6.3,3.9,2.1,1.6,0.4
1628420,n1628420.png,Monte,Morris,Guard,Guard,72.7,10.3,3.4,5.3,0.2,0.7,1,0.4,3,8.3,4,1.2,1,1.3
1628425,n1628425.png,Sterling,Brown,Guard,Forward,52.7,0,2,0.5,0,0.8,0,0.8,1.2,1,0,0,0,0
1628427,n1628427.png,Vlatko,Cancar,Forward,Forward,59.8,5,2.1,1.3,0.2,0.4,0.6,0.4,1.7,3.8,1.8,0.7,0.6,0.7
1628432,n1628432.png,Davon,Reed,Guard,Guard,54.1,2.1,1.4,0.5,0.1,0.3,0.5,0.2,1.1,2,0.7,0.6,0.4,0.4
1628436,n1628436.png,Luke,Kornet,Center,Forward,59.6,3.8,2.9,0.8,0.7,0.2,0.4,1.2,1.6,2.5,1.6,0.6,0.5,0
1628449,n1628449.png,Chris,Boucher,Forward,Center,67.8,9.4,5.5,0.4,0.8,0.6,0.5,2.1,3.5,7,3.4,2.2,1.7,0.8
1628464,n1628464.png,Daniel,Theis,Forward,Center,63.1,7,3.1,1.3,0.9,0.3,0.4,1,2.1,6.3,3,1.7,0.7,0.3
1628467,n1628467.png,Maxi,Kleber,Forward,Forward,63,5.9,3.6,1.4,0.8,0.3,0.7,0.8,2.8,4.6,2.1,1,0.7,1.1
1628470,n1628470.png,Torrey,Craig,Forward,Forward,66.8,7.4,5.4,1.5,0.8,0.6,0.9,1.8,3.6,6.3,2.9,0.6,0.4,1.3
1628960,n1628960.png,Grayson,Allen,Guard,Guard,68.6,10.4,3.3,2.3,0.2,0.9,1,0.8,2.4,7.7,3.4,1.8,1.6,2
1628962,n1628962.png,Udoka,Azubuike,Center,Forward,58.6,3.5,3.3,0.3,0.4,0.2,0.5,0.9,2.4,2,1.6,0.6,0.2,0
1628963,n1628963.png,Marvin,Bagley III,Forward,Forward,71.9,12,6.4,0.9,0.7,0.5,1.1,2.2,4.2,9.1,4.8,2.6,1.9,0.5
1628964,n1628964.png,Mo,Bamba,Center,Center,64.3,6.6,4.6,0.9,0.9,0.3,0.6,1.2,3.4,4.9,2.4,1.3,0.8,1
1628966,n1628966.png,Keita,Bates-Diop,Forward,Forward,67.4,9.7,3.7,1.5,0.3,0.7,0.8,1,2.7,6.9,3.5,2.2,1.8,0.8
1628969,n1628969.png,Mikal,Bridges,Guard,Forward,82.2,20.1,4.4,3.3,0.7,1.1,1.5,1,3.4,15.3,7.1,4.3,3.8,2
1628971,n1628971.png,Bruce,Brown,Guard,Forward,72.4,11.5,4.1,3.4,0.6,1.1,1.5,0.8,3.3,9.3,4.5,1.9,1.4,1.1
1628972,n1628972.png,Troy,Brown Jr.,Guard,Forward,64.1,7.1,4.1,1.2,0.2,0.8,0.6,0.8,3.2,6.1,2.6,0.5,0.4,1.4
1628973,n1628973.png,Jalen,Brunson,Guard,Guard,88.7,24,3.5,6.2,0.2,0.9,2.1,0.6,3,17.6,8.6,5.8,4.8,2
1628975,n1628975.png,Jevon,Carter,Guard,Guard,65.2,8,2.5,2.4,0.4,0.8,1,0.4,2.1,7,3,0.5,0.4,1.8
1628976,n1628976.png,Wendell,Carter Jr.,Center,Forward,79.2,15.2,8.7,2.3,0.6,0.5,1.9,2.1,6.6,10.8,5.6,3.4,2.5,1.4
1628977,n1628977.png,Hamidou,Diallo,Guard,Guard,65.7,9.3,3.5,1,0.3,0.9,1.3,1,2.4,6.7,3.8,2.6,1.6,0.1
1628978,n1628978.png,Donte,DiVincenzo,Guard,Guard,70.2,9.4,4.5,3.5,0.1,1.3,1.6,1.1,3.4,7.5,3.3,1,0.8,2.1
1628981,n1628981.png,Bruno,Fernando,Forward,Center,59.8,3.9,3.5,0.8,0.9,0.2,0.6,1.4,2.1,2.9,1.5,1.3,0.9,0
1628983,n1628983.png,Shai,Gilgeous-Alexander,Guard,Guard,99.4,31.4,4.8,5.5,1,1.6,2.8,0.9,4,20.3,10.4,10.9,9.8,0.9
1628984,n1628984.png,Devonte',Graham,Guard,Guard,63.2,7.4,1.7,2.7,0.2,0.6,0.7,0.3,1.4,5.9,2.2,1.8,1.3,1.6
1628988,n1628988.png,Aaron,Holiday,Guard,Guard,57.7,3.9,1.2,1.4,0.2,0.6,0.6,0.4,0.8,3.5,1.5,0.5,0.4,0.6
1628989,n1628989.png,Kevin,Huerter,Guard,Forward,75.4,15.2,3.3,2.9,0.3,1.1,1.3,0.6,2.8,11.5,5.6,1.7,1.3,2.7
1628991,n1628991.png,Jaren,Jackson Jr.,Forward,Center,83.2,18.6,6.8,1,3,1,1.7,1.7,5,13,6.6,4.9,3.8,1.6
1628993,n1628993.png,Alize,Johnson,Forward,Forward,54.1,1.8,2.5,0.2,0,0.2,1,0.5,2,1.5,0.8,0.5,0.2,0
1628995,n1628995.png,Kevin,Knox II,Forward,Forward,60.7,6.6,2.8,0.5,0.2,0.4,0.8,0.5,2.3,5.3,2.4,1,0.7,1
1628997,n1628997.png,Caleb,Martin,Forward,Forward,68.4,9.6,4.8,1.6,0.4,1,1.1,1.2,3.6,7.7,3.6,1.6,1.3,1.2
1628998,n1628998.png,Cody,Martin,Forward,Forward,60.7,5,3.4,1.6,0.1,0.6,0.3,1.1,2.3,5.1,2,1,0.6,0.4
1629001,n1629001.png,De'Anthony,Melton,Guard,Guard,70,10.1,4.1,2.6,0.5,1.6,1.3,0.9,3.2,8.5,3.6,1.1,0.9,2
1629002,n1629002.png,Chimezie,Metu,Forward,Center,60.1,4.9,3,0.6,0.3,0.3,0.5,0.7,2.3,3.3,2,1.1,0.8,0.1
1629003,n1629003.png,Shake,Milton,Guard,Forward,66.1,8.4,2.5,3.2,0.2,0.3,1.2,0.5,2,6.6,3.2,1.5,1.3,0.7
1629004,n1629004.png,Svi,Mykhailiuk,Guard,Forward,61.6,6.9,1.7,1.7,0.1,0.5,0.8,0.5,1.2,5.4,2.4,1.2,0.8,1.3
1629006,n1629006.png,Josh,Okogie,Guard,Guard,63.4,7.3,3.5,1.5,0.5,0.8,0.9,1.5,2,5.8,2.2,2.7,1.9,0.9
1629008,n1629008.png,Michael,Porter Jr.,Forward,Forward,77.3,17.4,5.5,1,0.5,0.6,1.1,1,4.5,13.2,6.4,1.9,1.5,3
1629011,n1629011.png,Mitchell,Robinson,Center,Forward,72.4,7.4,9.4,0.9,1.8,0.9,0.7,4.5,4.9,4.7,3.2,2.1,1,0
1629012,n1629012.png,Collin,Sexton,Guard,Guard,71.8,14.3,2.2,2.9,0.1,0.6,1.8,0.8,1.4,9.8,4.9,4.1,3.4,1
1629013,n1629013.png,Landry,Shamet,Guard,Guard,63.7,8.6,1.7,2.3,0.1,0.6,0.9,0.3,1.4,7.5,2.8,1.3,1.1,1.9
1629014,n1629014.png,Anfernee,Simons,Guard,Guard,81,21.1,2.6,4.1,0.2,0.7,2.1,0.3,2.3,16.9,7.5,2.9,2.6,3.4
1629018,n1629018.png,Gary,Trent Jr.,Guard,Forward,74.7,17.4,2.6,1.6,0.2,1.6,0.8,0.5,2.2,14.2,6.1,3.1,2.6,2.5
1629020,n1629020.png,Jarred,Vanderbilt,Forward,Forward,70.6,7.9,7.5,2.4,0.3,1.1,1.2,2.2,5.3,5.8,3.2,1.8,1.2,0.4
1629021,n1629021.png,Moritz,Wagner,Forward,Center,68.6,10.5,4.5,1.5,0.2,0.6,1.2,1.2,3.3,6.9,3.5,3.2,2.7,0.9
1629022,n1629022.png,Lonnie,Walker IV,Guard,Forward,66.5,11.7,1.9,1.1,0.3,0.5,0.8,0.2,1.7,9.4,4.2,1.9,1.6,1.6
1629023,n1629023.png,P.J.,Washington,Forward,Forward,76.1,15.7,4.9,2.4,1.1,0.9,1.5,1,3.9,13.4,5.9,2.4,1.7,2
1629026,n1629026.png,Kenrich,Williams,Guard,Forward,67.6,8,4.9,2,0.3,0.8,0.6,1.8,3.1,6.5,3.4,0.7,0.3,0.9
1629027,n1629027.png,Trae,Young,Guard,Guard,93.6,26.2,3,10.2,0.1,1.1,4.1,0.8,2.2,19,8.2,8.8,7.8,2.1
1629028,n1629028.png,Deandre,Ayton,Center,Center,84.4,18,10,1.7,0.8,0.6,1.8,2.6,7.4,13.2,7.8,3,2.3,0.1
1629029,n1629029.png,Luka,Doncic,Forward,Guard,105,32.4,8.6,8,0.5,1.4,3.6,0.8,7.8,22,10.9,10.5,7.8,2.8
1629033,n1629033.png,Theo,Pinson,Guard,Forward,55.7,2.4,1.6,1.2,0,0.2,0.3,0.2,1.3,2.2,0.8,0.3,0.3,0.6
1629048,n1629048.png,Goga,Bitadze,Center,Forward,60.8,4.4,3.6,1,0.7,0.4,0.6,1.6,2,3.3,1.8,1.1,0.6,0.2
1629052,n1629052.png,Oshae,Brissett,Forward,Guard,60.7,6.1,3.4,0.7,0.2,0.5,0.5,1,2.4,4.9,1.9,2.2,1.6,0.7
1629056,n1629056.png,Terence,Davis,Guard,Guard,61.1,6.7,2.2,1,0.2,0.7,0.8,0.3,1.9,5.7,2.4,0.7,0.5,1.4
1629057,n1629057.png,Robert,Williams III,Center,Forward,72.5,8,8.3,1.4,1.4,0.6,1,3,5.4,4.9,3.6,1.2,0.7,0
1629060,n1629060.png,Rui,Hachimura,Forward,Forward,68.3,11.2,4.5,0.9,0.4,0.3,0.8,0.8,3.7,9.3,4.5,1.9,1.4,0.8
1629111,n1629111.png,Jock,Landale,Center,Center,63.1,6.6,4.1,1,0.4,0.2,0.9,1.7,2.3,4.9,2.6,1.5,1.1,0.3
1629117,n1629117.png,Wenyen,Gabriel,Forward,Forward,62,5.5,4.2,0.5,0.5,0.4,0.7,1.7,2.5,3.8,2.3,1.2,0.8,0.1
