2544,n2544.png,LeBron,James,Forward,Forward,99.6,28.9,8.3,6.8,0.6,0.9,3.2,1.2,7.1,22.2,11.1,5.9,4.6,2.2
1629126,n1629126.png,Deonte,Burton,Guard,Forward,49.2,0,0,0,0,0,0,0,0,1,0,0,0,0
1629130,n1629130.png,Duncan,Robinson,Forward,Forward,59.5,6.4,1.6,1.1,0,0.3,0.7,0.2,1.5,5.6,2.1,0.8,0.7,1.5
1629134,n1629134.png,Kendrick,Nunn,Guard,Guard,60.8,7.1,1.6,1.3,0.1,0.4,0.9,0.2,1.3,6.4,2.7,0.6,0.5,1.1
1629139,n1629139.png,Yuta,Watanabe,Guard,Forward,60.6,5.6,2.4,0.8,0.3,0.4,0.4,0.5,1.9,4,2,0.8,0.6,1
1629162,n1629162.png,Jordan,McLaughlin,Guard,Guard,60.2,3.7,1.4,3.4,0.1,0.7,0.8,0.3,1.1,3.4,1.4,0.4,0.3,0.6
1629216,n1629216.png,Gabe,Vincent,Guard,Guard,65.6,9.4,2.1,2.5,0.1,0.9,1.4,0.4,1.7,8.3,3.4,1.1,1,1.7
1629234,n1629234.png,Drew,Eubanks,Forward,Center,66.9,6.6,5.4,1.3,1.3,0.5,0.9,1.7,3.7,4.3,2.7,1.6,1.1,0.1
1629308,n1629308.png,Juan,Toscano-Anderson,Forward,Forward,57.2,3,2.4,1.2,0.2,0.3,0.7,0.5,1.8,2.8,1.2,0.5,0.4,0.2
1629312,n1629312.png,Haywood,Highsmith,Forward,Forward,59.6,4.4,3.5,0.8,0.3,0.7,0.8,1.1,2.4,4,1.7,0.5,0.2,0.7
1629599,n1629599.png,Amir,Coffey,Guard,Forward,55.8,3.4,1.1,1.1,0.1,0.1,0.4,0.3,0.7,2.9,1.1,1.3,1,0.2
1629603,n1629603.png,Mamadi,Diakite,Forward,Forward,55.3,2.6,1.4,0.4,0.4,0.2,0.5,0.4,1,2.3,1.1,0.1,0.1,0.3
1629611,n1629611.png,Terance,Mann,Guard,Forward,67,8.8,3.4,2.3,0.3,0.5,1,1,2.5,6.5,3.4,1.5,1.1,1
1629614,n1629614.png,Andrew,Nembhard,Guard,Forward,69.1,9.5,2.7,4.5,0.2,0.9,1.7,0.5,2.2,8.6,3.8,0.8,0.7,1.2
1629622,n1629622.png,Max,Strus,Guard,Forward,68.5,11.5,3.2,2.1,0.2,0.5,0.9,0.6,2.6,9.9,4,1.1,1,2.5
1629623,n1629623.png,Lindell,Wigginton,Guard,Guard,61.1,7.1,1,2,0.3,0,1.7,0,1,5.3,2.6,1.3,1.1,0.9
1629626,n1629626.png,Bol,Bol,Center,Forward,68.7,9.1,5.8,1,1.2,0.4,1.6,1,4.8,6.8,3.7,1.5,1.2,0.4
1629627,n1629627.png,Zion,Williamson,Forward,Forward,93.3,26,7,4.6,0.6,1.1,3.4,2,5,16.2,9.8,8.6,6.1,0.2
1629628,n1629628.png,RJ,Barrett,Forward,Guard,78.1,19.6,5,2.8,0.2,0.4,2.2,0.8,4.2,16.1,7,5.4,4,1.7
1629629,n1629629.png,Cam,Reddish,Forward,Guard,65.4,9.7,2.2,1.4,0.4,1,1.2,0.4,1.8,7.8,3.5,1.9,1.6,1.1
1629630,n1629630.png,Ja,Morant,Guard,Guard,94.1,26.2,5.9,8.1,0.3,1.1,3.4,1,4.9,19.9,9.3,8.1,6.1,1.5
1629631,n1629631.png,De'Andre,Hunter,Forward,Guard,73.1,15.4,4.2,1.4,0.3,0.5,1.2,0.7,3.6,12.3,5.7,3.1,2.6,1.5
1629632,n1629632.png,Coby,White,Guard,Guard,67.7,9.7,2.9,2.8,0.1,0.7,1,0.2,2.6,8,3.6,0.9,0.8,1.7
1629633,n1629633.png,Jarrett,Culver,Guard,Forward,59,4.4,3.8,0.6,0.2,0.6,0.7,1,2.8,4.3,1.7,1.3,0.9,0.1
1629634,n1629634.png,Brandon,Clarke,Forward,Forward,70.6,10,5.5,1.3,0.7,0.6,1,1.6,3.9,6.2,4.1,2.4,1.8,0
1629636,n1629636.png,Darius,Garland,Guard,Guard,86.7,21.6,2.7,7.8,0.1,1.2,2.9,0.4,2.3,16.4,7.6,4.7,4,2.4
1629637,n1629637.png,Jaxson,Hayes,Center,Forward,59.7,5,2.8,0.7,0.4,0.4,0.7,0.8,2,3.3,1.8,1.8,1.2,0.1
1629638,n1629638.png,Nickeil,Alexander-Walker,Guard,Guard,61.2,6.2,1.7,1.8,0.4,0.5,0.9,0.3,1.5,5,2.2,1,0.7,1
1629639,n1629639.png,Tyler,Herro,Guard,Guard,82.6,20.1,5.4,4.2,0.2,0.8,2.4,0.4,5,16.6,7.3,2.7,2.5,3
1629640,n1629640.png,Keldon,Johnson,Forward,Guard,81.8,22,5,2.9,0.2,0.7,2.1,0.9,4.2,17.7,8,5.2,3.9,2.1
1629641,n1629641.png,Romeo,Langford,Guard,Forward,62.2,6.9,2.7,1.2,0.3,0.6,0.7,1.3,1.3,6,2.8,1.3,0.9,0.4
1629642,n1629642.png,Nassir,Little,Forward,Guard,61.4,6.6,2.6,0.9,0.4,0.4,0.7,0.5,2.1,5.6,2.5,0.9,0.6,1.1
1629643,n1629643.png,Chuma,Okeke,Forward,Forward,60.9,4.7,3.6,1.4,0.4,0.7,0.6,1,2.6,4.5,1.6,0.8,0.6,1
1629644,n1629644.png,KZ,Okpala,Forward,Guard,53.4,1.3,1,0.4,0.2,0.2,0.2,0.2,0.8,1.1,0.5,0.2,0.2,0.2
1629645,n1629645.png,Kevin,Porter Jr.,Guard,Forward,83.2,19.2,5.3,5.7,0.3,1.4,3.2,1.3,4,15,6.6,4.5,3.5,2.4
1629646,n1629646.png,Charles,Bassey,Center,Forward,65.1,5.7,5.5,1.3,0.9,0.5,1.2,2.1,3.4,3.9,2.5,1.1,0.6,0.1
1629647,n1629647.png,Darius,Bazley,Forward,Forward,60.8,5.2,3.2,0.9,0.8,0.5,0.6,0.8,2.4,4.3,1.9,1.6,0.9,0.5
1629650,n1629650.png,Moses,Brown,Center,Center,59,4.3,3.9,0.1,0.4,0.1,0.4,1.6,2.3,2.7,1.7,2,0.9,0
1629651,n1629651.png,Nic,Claxton,Center,Center,80.8,12.6,9.2,1.9,2.5,0.9,1.3,2.4,6.8,7.7,5.4,3.2,1.8,0
1629652,n1629652.png,Luguentz,Dort,Guard,Guard,71.6,13.7,4.6,2.1,0.3,1,1.2,1.7,2.9,11.8,4.6,3.5,2.7,1.8
1629653,n1629653.png,Devon,Dotson,Guard,Guard,53.6,0.5,1.7,1.3,0,0.8,0.5,1,0.7,1.7,0.2,0,0,0.2
1629655,n1629655.png,Daniel,Gafford,Forward,Center,69.9,9,5.6,1.1,1.3,0.4,1.1,2.1,3.5,5.1,3.7,2.4,1.6,0
1629656,n1629656.png,Quentin,Grimes,Guard,Guard,69.5,11.3,3.2,2.1,0.4,0.7,1,0.7,2.5,8.5,4,1.4,1.1,2.2
1629659,n1629659.png,Talen,Horton-Tucker,Guard,Guard,69.1,10.7,3.2,3.8,0.4,0.6,1.9,0.6,2.6,9.4,4,2.6,1.9,0.9
1629660,n1629660.png,Ty,Jerome,Guard,Forward,63.8,6.9,1.7,3,0.1,0.5,0.7,0.2,1.6,5.4,2.6,0.9,0.8,0.8
1629661,n1629661.png,Cameron,Johnson,Forward,Forward,75.5,15.5,4.4,1.9,0.3,1.2,0.9,0.8,3.6,11.3,5.3,2.9,2.4,2.5
1629662,n1629662.png,Mfiondu,Kabengele,Center,Center,53.9,1.5,2.5,0,0,0.5,0.2,1.2,1.2,1.8,0.5,0.5,0.5,0
1629663,n1629663.png,Louis,King,Forward,Forward,81.6,20,4,2,0,1,2,2,2,13,8,1,0,4
1629667,n1629667.png,Jalen,McDaniels,Forward,Center,67.4,9.4,4.3,1.6,0.4,1,1.2,0.8,3.5,7.7,3.5,1.7,1.4,1
1629669,n1629669.png,Jaylen,Nowell,Guard,Guard,66.9,10.8,2.6,2,0.1,0.6,1,0.6,2.1,9.6,4.3,1.5,1.2,1
1629670,n1629670.png,Jordan,Nwora,Forward,Forward,64.8,8.7,3.7,1.4,0.2,0.4,1.1,0.8,2.9,7.2,3.1,1.4,1.1,1.4
1629673,n1629673.png,Jordan,Poole,Guard,Guard,79.9,20.4,2.7,4.5,0.3,0.8,3.1,0.4,2.4,15.6,6.7,5.1,4.4,2.6
1629674,n1629674.png,Neemias,Queta,Center,Center,55.7,2.4,2.2,0.2,0.4,0,0.2,1,1.2,1.8,1.2,0.4,0,0
1629675,n1629675.png,Naz,Reid,Center,Forward,70.6,11.5,4.9,1.1,0.8,0.6,1.4,1.1,3.8,8.5,4.6,1.9,1.3,1.1
1629676,n1629676.png,Isaiah,Roby,Forward,Forward,57.9,4.1,2.5,0.9,0.2,0.4,0.7,0.5,2,3.7,1.6,1,0.5,0.4
1629678,n1629678.png,Admiral,Schofield,Forward,Forward,57.6,4.2,1.7,0.8,0.1,0.2,0.4,0.6,1.1,3.3,1.5,0.6,0.6,0.6
1629680,n1629680.png,Matisse,Thybulle,Guard,Forward,59,4.1,2,0.7,0.5,1.2,0.3,0.6,1.4,3.6,1.5,0.4,0.3,0.8
1629684,n1629684.png,Grant,Williams,Forward,Forward,66.3,8.1,4.6,1.7,0.4,0.5,1,1.1,3.5,6,2.7,1.5,1.2,1.5
1629685,n1629685.png,Dylan,Windler,Guard,Forward,52.8,1.7,0,0.3,0,0.3,0.3,0,0,1,0.7,0,0,0.3
1629714,n1629714.png,Jarrell,Brantley,Forward,Forward,59.9,5.5,1.5,0.8,0.5,0,0.5,0.2,1.2,3.5,2,0.5,0.5,1
1629723,n1629723.png,John,Konchar,Guard,Guard,62.8,5.1,4.3,1.4,0.3,1.1,0.5,0.9,3.4,4.4,1.9,0.5,0.4,0.8
1629726,n1629726.png,Garrison,Mathews,Guard,Guard,57.5,4.8,1.4,0.5,0.1,0.4,0.4,0.2,1.1,3.7,1.4,1,0.9,1.2
1629731,n1629731.png,Dean,Wade,Forward,Center,60.5,4.7,3.4,0.8,0.5,0.6,0.4,0.5,3,4,1.7,0.5,0.3,1
1629735,n1629735.png,Chris,Silva,Forward,Forward,52.3,2,0,0,0,0,1,0,0,1,1,0,0,0
1629750,n1629750.png,Javonte,Green,Guard,Guard,61.1,5.2,2.8,0.7,0.7,0.8,0.6,0.8,1.9,3.4,1.9,1.4,0.9,0.4
1629875,n1629875.png,Xavier,Moon,Guard,Guard,53.9,1.8,0.8,1.2,0,0,0.2,0,0.8,2.2,0.8,0,0,0.2
1630162,n1630162.png,Anthony,Edwards,Guard,Guard,88.6,24.6,5.8,4.4,0.7,1.6,3.3,0.6,5.2,19.5,8.9,5.3,4,2.7
1630163,n1630163.png,LaMelo,Ball,Guard,Guard,91.6,23.3,6.4,8.4,0.3,1.3,3.6,1.2,5.2,20,8.2,3.4,2.8,4
1630164,n1630164.png,James,Wiseman,Center,Center,68.6,10,5.9,0.7,0.6,0.2,1.1,1.6,4.3,7.5,4.2,2.2,1.5,0.1
1630165,n1630165.png,Killian,Hayes,Guard,Guard,71.5,10.3,2.9,6.2,0.4,1.4,2.3,0.4,2.5,10.7,4,1.5,1.2,1.1
1630166,n1630166.png,Deni,Avdija,Forward,Forward,70.1,9.2,6.4,2.8,0.4,0.9,1.6,1,5.4,7.6,3.3,2.2,1.6,0.9
1630167,n1630167.png,Obi,Toppin,Forward,Forward,62.5,7.4,2.8,1,0.2,0.3,0.6,0.4,2.4,6.3,2.8,0.7,0.6,1.3
1630168,n1630168.png,Onyeka,Okongwu,Forward,Center,72.6,9.9,7.2,1,1.3,0.7,1,2.7,4.5,6.2,4,2.4,1.9,0
1630169,n1630169.png,Tyrese,Haliburton,Guard,Guard,92.5,20.7,3.7,10.4,0.4,1.6,2.5,0.6,3.1,15,7.4,3.6,3.1,2.9
1630170,n1630170.png,Devin,Vassell,Guard,Forward,79.4,18.5,3.9,3.6,0.4,1.1,1.5,0.2,3.7,15.7,6.9,2.6,2.1,2.7
1630171,n1630171.png,Isaac,Okoro,Forward,Guard,62,6.4,2.5,1.1,0.4,0.7,0.6,0.7,1.8,4.7,2.3,1.4,1,0.8
1630172,n1630172.png,Patrick,Williams,Forward,Forward,68.2,10.2,4,1.2,0.9,0.9,1.2,1,3,8.3,3.8,1.3,1.1,1.4
1630173,n1630173.png,Precious,Achiuwa,Forward,Forward,67.7,9.2,6,0.9,0.5,0.6,1.1,1.8,4.1,7.3,3.6,2.3,1.6,0.5
1630174,n1630174.png,Aaron,Nesmith,Guard,Forward,67.3,10.1,3.8,1.3,0.5,0.8,1,0.8,2.9,8.1,3.5,1.9,1.6,1.6
1630175,n1630175.png,Cole,Anthony,Guard,Guard,74.6,13,4.8,3.9,0.5,0.6,1.5,0.8,4,10.2,4.6,2.8,2.5,1.2
1630176,n1630176.png,Vernon,Carey Jr.,Center,Center,52.1,0.5,1,0.3,0.2,0.2,0.2,0.3,0.7,0.7,0.2,0.2,0.2,0
1630177,n1630177.png,Theo,Maledon,Guard,Guard,64.6,6.7,2.8,3.5,0.3,0.8,1.3,0.3,2.5,5.8,2.3,1.7,1.4,0.6
1630178,n1630178.png,Tyrese,Maxey,Guard,Guard,80.7,20.3,2.9,3.5,0.1,0.8,1.3,0.4,2.6,15.2,7.3,3.6,3,2.7
1630180,n1630180.png,Saddiq,Bey,Forward,Forward,72.1,13.8,4.7,1.5,0.2,0.9,0.9,1.3,3.4,10.9,4.6,3.1,2.7,2
1630181,n1630181.png,R.J.,Hampton,Guard,Guard,60.5,6.4,1.9,1.1,0.2,0.6,0.9,0.4,1.5,5,2.2,1.6,1.2,0.9
1630182,n1630182.png,Josh,Green,Guard,Guard,65.9,9.1,3,1.7,0.1,0.7,1.2,0.9,2.1,6.4,3.4,1.6,1.1,1.1
1630183,n1630183.png,Jaden,McDaniels,Forward,Forward,71.8,12.1,3.9,1.9,1,0.9,1.4,1.2,2.7,9.1,4.7,1.8,1.3,1.4
1630184,n1630184.png,Kira,Lewis Jr.,Guard,Guard,57.9,4.6,1.3,0.9,0.1,0.4,0.4,0.2,1.1,3.5,1.6,0.9,0.8,0.6
1630188,n1630188.png,Jalen,Smith,Forward,Center,68.2,9.4,5.8,1,0.9,0.3,1.1,1.9,3.9,7.5,3.6,2,1.5,0.8
1630191,n1630191.png,Isaiah,Stewart,Forward,Center,72.3,11.3,8.1,1.4,0.7,0.4,1.4,2.3,5.8,8.8,3.9,3,2.2,1.3
1630192,n1630192.png,Zeke,Nnaji,Forward,Center,59.5,5.2,2.6,0.3,0.4,0.3,0.6,1.2,1.4,3.7,2.1,1.2,0.8,0.3
1630193,n1630193.png,Immanuel,Quickley,Guard,Guard,75.6,14.9,4.2,3.4,0.2,1,1.2,0.7,3.4,11.6,5.2,3.1,2.5,2.1
1630194,n1630194.png,Paul,Reed,Forward,Forward,60.7,4.2,3.8,0.4,0.7,0.7,0.7,1.6,2.2,3,1.8,0.7,0.6,0
1630195,n1630195.png,Leandro,Bolmaro,Forward,Forward,50.8,0.4,0.5,0.5,0.1,0.2,0.5,0.3,0.2,1.4,0.2,0,0,0
1630197,n1630197.png,Aleksej,Pokusevski,Forward,Forward,67.3,8.1,4.7,1.9,1.3,0.6,1.3,1.3,3.4,7.3,3.2,1,0.6,1.1
1630198,n1630198.png,Isaiah,Joe,Guard,Guard,65.2,9.5,2.4,1.2,0.1,0.7,0.5,0.4,2,7,3.1,1.4,1.1,2.2
1630200,n1630200.png,Tre,Jones,Guard,Guard,77,12.9,3.6,6.6,0.1,1.3,1.6,0.8,2.8,10.9,5,2.5,2.2,0.7
1630201,n1630201.png,Malachi,Flynn,Guard,Guard,57.7,4.6,1.4,1.3,0.1,0.4,0.5,0.3,1.2,4.6,1.6,0.6,0.5,0.9
1630202,n1630202.png,Payton,Pritchard,Guard,Guard,59.2,5.6,1.8,1.3,0,0.3,0.8,0.5,1.3,5.1,2.1,0.3,0.2,1.2
1630205,n1630205.png,Lamar,Stevens,Forward,Forward,60.1,5.3,3.3,0.5,0.3,0.4,0.4,0.8,2.6,4.6,2.1,0.9,0.6,0.5
1630208,n1630208.png,Nick,Richards,Center,Center,68.1,8.2,6.4,0.6,1.1,0.2,0.9,2.3,4.1,4.8,3,2.8,2.1,0
1630209,n1630209.png,Omer,Yurtseven,Center,Center,58.5,4.4,2.6,0.2,0.2,0.2,0.4,0.9,1.7,3,1.8,0.7,0.6,0.3
1630214,n1630214.png,Xavier,Tillman,Forward,Forward,66.7,7,5,1.6,0.5,1,0.7,2,3,5,3.1,1.5,0.8,0.1
1630215,n1630215.png,Jared,Butler,Guard,Guard,59.8,6.2,0.7,1.3,0,0.8,0.8,0.2,0.5,5.3,2.5,0,0,1.2
1630217,n1630217.png,Desmond,Bane,Guard,Guard,85.7,21.5,5,4.4,0.4,1,2.2,0.7,4.3,16.2,7.8,3.5,3.1,2.9
1630224,n1630224.png,Jalen,Green,Guard,Guard,80.6,22.1,3.7,3.7,0.2,0.8,2.6,0.6,3.2,17.9,7.4,6.1,4.8,2.5
1630225,n1630225.png,Isaiah,Todd,Forward,Forward,53,1.5,2,0.7,0,0.2,0.3,0.3,1.7,3.2,0.5,0.3,0.3,0.2
1630227,n1630227.png,Daishen,Nix,Guard,Guard,58,4,1.7,2.3,0.1,0.5,1.5,0.3,1.4,4.2,1.4,0.6,0.4,0.7
1630228,n1630228.png,Jonathan,Kuminga,Forward,Forward,67.5,9.9,3.4,1.9,0.5,0.6,1.4,1,2.4,7.4,3.9,2.1,1.3,0.8
1630230,n1630230.png,Naji,Marshall,Forward,Forward,66.6,9.1,3.6,2.5,0.2,0.7,1.3,0.6,3,7.4,3.2,2.3,1.8,0.9
1630231,n1630231.png,Kenyon,Martin Jr.,Forward,Forward,72.7,12.7,5.5,1.5,0.4,0.5,1.1,1.5,4,8.8,5,2.7,1.8,0.8
1630233,n1630233.png,Nathan,Knight,Forward,Center,56.2,3.7,1.5,0.3,0.2,0.3,0.6,0.6,0.9,2.1,1.2,1.5,1,0.2
1630235,n1630235.png,Trent,Forrest,Guard,Guard,56.2,2.3,1.6,1.7,0.1,0.3,0.7,0.2,1.4,2.6,1.1,0.1,0.1,0
1630237,n1630237.png,Anthony,Lamb,Forward,Forward,63.4,6.7,3.5,1.5,0.3,0.5,0.9,0.9,2.6,5.1,2.4,1,0.7,1.2
1630240,n1630240.png,Saben,Lee,Guard,Guard,61.6,6,1.8,2.7,0,0.8,1,0.5,1.3,4.8,2,2.3,1.7,0.4
1630241,n1630241.png,Sam,Merrill,Guard,Guard,59.3,5,1.8,1,0,0.8,0,0,1.8,4.4,1.8,0.4,0.4,1
1630243,n1630243.png,Trevelin,Queen,Guard,Guard,56.1,3,2.4,0.9,0.7,0.3,1,1.1,1.3,4.1,1,0.7,0.7,0.3
1630245,n1630245.png,Ayo,Dosunmu,Guard,Guard,66.4,8.6,2.8,2.6,0.3,0.8,1.2,0.6,2.2,7.1,3.5,1,0.8,0.7
1630249,n1630249.png,Vit,Krejci,Guard,Guard,52.9,1.2,0.9,0.6,0,0.2,0.2,0.2,0.7,1.3,0.5,0.1,0,0.2
1630250,n1630250.png,Marko,Simonovic,Center,Center,50.9,0.9,0.3,0,0,0,0,0.1,0.1,1,0.3,0.3,0.1,0.1
1630256,n1630256.png,Jae'Sean,Tate,Forward,Forward,67.1,9.1,3.8,2.7,0.2,0.7,1.5,1.3,2.5,7.4,3.5,2.2,1.6,0.4
1630264,n1630264.png,Anthony,Gill,Forward,Forward,56.4,3.3,1.7,0.6,0.2,0.1,0.3,0.6,1.1,2.2,1.2,1.1,0.8,0.1
1630267,n1630267.png,Facundo,Campazzo,Guard,Guard,53,1.2,0.2,1.1,0,0.8,0.4,0,0.2,1.6,0.4,0.2,0.1,0.4
1630284,n1630284.png,Kevon,Harris,Guard,Guard,57.4,4.1,2.1,0.5,0.1,0.5,0.6,0.8,1.2,3.1,1.4,1.2,0.9,0.5
1630288,n1630288.png,Jeff,Dowtin Jr.,Guard,Guard,55.3,2.4,0.9,1.2,0.1,0.4,0.2,0.2,0.7,2.3,1,0.4,0.2,0.2
1630296,n1630296.png,Braxton,Key,Forward,Forward,52.1,1.3,0.3,0,0,0,0,0,0.3,0.3,0.3,0.7,0.7,0
1630322,n1630322.png,Lindy,Waters III,Forward,Forward,58.9,5.2,1.8,0.7,0.3,0.3,0.2,0.4,1.4,4.3,1.7,0.5,0.4,1.4
1630346,n1630346.png,Matt,Ryan,Forward,Forward,55.1,3.6,0.8,0.5,0,0.1,0.2,0.1,0.6,3.2,1.2,0.4,0.3,0.9
1630526,n1630526.png,Jeremiah,Robinson-Earl,Forward,Forward,63.7,6.8,4.2,1,0.3,0.6,0.4,1.7,2.5,5.8,2.6,1,0.8,0.9
1630527,n1630527.png,Brandon,Boston Jr.,Guard,Guard,59.2,6.5,1.4,0.9,0,0.4,0.5,0.3,1,5.5,2.3,1.7,1.3,0.5
1630528,n1630528.png,Josh,Christopher,Guard,Guard,59,5.8,1.1,1.1,0.2,0.5,0.9,0.3,0.8,5.1,2.4,0.9,0.7,0.3
1630529,n1630529.png,Herbert,Jones,Forward,Forward,69.8,9.8,4.1,2.5,0.6,1.6,1.3,1.5,2.6,7.6,3.6,2.4,1.9,0.8
1630530,n1630530.png,Trey,Murphy III,Forward,Forward,73.7,14.5,3.6,1.4,0.5,1.1,0.8,0.7,2.8,10.1,4.9,2.4,2.2,2.6
